Id,Predicted
221,20.2
222,18.4
223,35.0
224,20.4
225,25.2
226,27.4
227,35.4
228,29.4
229,18.2
230,42.2
231,34.8
232,22.4
233,40.6
234,22.0
235,21.6
236,20.4
237,33.2
238,18.8
239,41.2
240,30.8
241,36.4
242,22.6
243,28.8
244,29.4
245,29.6
246,18.6
247,23.6
248,25.8
249,39.0
250,20.4
251,33.2
252,21.2
253,31.8
254,35.7
255,45.6
256,24.4
257,21.4
258,31.0
259,25.0
260,21.8
261,33.2
262,28.6
263,23.8
264,41.4
265,18.8
266,28.8
267,19.0
268,40.0
269,17.6
270,21.2
271,35.2
272,18.4
273,17.6
274,46.0
275,33.0
276,35.0
277,35.4
278,38.6
279,30.6
280,22.2
281,38.6
282,28.4
283,25.4
284,24.8
285,18.4
286,27.2
287,41.2
288,32.6
289,36.8
290,33.8
291,22.2
292,18.2
293,22.0
294,18.0
295,30.6
296,30.0
297,21.6
298,28.2
299,43.6
300,26.2
301,19.8
302,25.2
303,23.4
304,20.4
305,23.6
306,44.4
307,46.4
308,20.6
309,23.4
310,21.0
311,54.6
312,24.0
313,45.6
314,30.0
315,34.8
316,40.0
317,46.2
318,24.0
319,22.8
320,24.8
321,31.8
322,18.6
323,25.6
324,21.8
325,37.6
326,34.0
327,26.4
328,23.0
329,19.4
330,25.2
331,19.8
332,25.6
333,20.6
334,19.2
335,32.6
336,36.0
337,31.2
338,25.0
339,18.4
340,48.4
341,31.6
342,22.4
343,40.0
344,18.0
345,29.0
346,20.8
347,28.4
348,28.6
349,41.0
350,17.4
351,26.0
352,44.8
353,19.0
354,41.4
355,37.4
356,18.6
357,33.0
358,35.2
359,22.8
360,22.0
361,21.4
362,41.6
363,21.8
364,45.0
365,20.4
366,33.2
367,41.6
368,22.6
369,20.4
370,40.6
371,23.4
372,17.8
373,19.2
374,22.8
375,52.6
376,31.0
377,17.2
378,53.4
379,41.8
380,24.4
381,26.2
382,32.4
383,19.8
384,42.0
385,30.6
386,20.2
387,19.8
388,17.0
389,35.0
390,26.0
391,37.4
392,27.0
393,19.0
394,18.8
395,17.8
396,24.8
397,49.0
398,33.8
399,21.4
400,32.4
401,43.0
402,29.2
403,20.4
404,29.6
405,22.8
406,33.4
407,23.6
408,22.8
409,25.2
410,25.6
411,37.0
412,25.4
413,42.6
414,21.0
415,42.8
416,26.8
417,29.4
418,19.0
419,32.4
420,32.8
421,30.0
422,36.8
423,21.2
424,20.4
425,52.8
426,24.0
427,19.8
428,26.6
429,27.8
430,22.0
431,41.0
432,31.0
433,35.2
434,22.2
435,18.6
436,44.4
437,25.8
438,19.8
439,21.6
440,19.4
441,39.8
442,26.0
443,17.6
444,27.8
445,31.4
446,20.0
447,31.6
448,20.8
449,48.6
450,18.2
451,21.8
452,21.8
453,25.8
454,27.8
455,30.4
456,38.6
457,19.2
458,20.6
459,36.4
460,28.8
461,32.8
462,18.6
463,44.6
464,38.0
465,38.6
466,17.8
467,29.0
468,32.0
469,34.6
470,57.0
471,49.6
472,27.2
473,19.8
474,23.0
475,40.2
476,28.6
477,26.2
478,20.4
479,27.0
480,51.6
481,17.8
482,39.0
483,24.6
484,41.4
485,39.4
486,51.6
487,49.0
488,28.6
489,25.4
490,25.4
491,36.0
492,31.6
493,21.8
494,30.6
495,28.8
496,22.8
497,19.4
498,24.2
499,42.2
500,22.4
501,20.0
502,21.8
503,43.4
504,35.4
505,50.8
506,35.2
507,18.0
508,31.4
509,20.4
510,19.2
511,18.2
512,21.4
513,18.6
514,27.6
515,61.4
516,29.0
517,31.6
518,29.6
519,21.6
520,22.0
521,41.4
522,39.0
523,35.0
524,32.8
525,34.8
526,46.6
527,25.2
528,46.2
529,27.0
530,29.4
531,18.8
532,27.8
533,22.8
534,22.4
535,17.2
536,33.4
537,27.6
538,32.4
539,26.2
540,35.2
541,22.8
542,43.2
543,27.8
544,36.6
545,23.2
546,26.4
547,34.8
548,30.4
549,32.4
550,26.4
551,27.6
552,34.8
553,22.4
554,17.6
555,17.0
556,29.6
557,48.8
558,18.0
559,32.4
560,27.0
561,28.4
562,25.4
563,30.2
564,21.0
565,28.8
566,21.0
567,45.4
568,29.8
569,25.2
570,23.2
571,38.4
572,34.4
573,42.8
574,19.2
575,18.4
576,44.4
577,40.6
578,18.6
579,27.4
580,32.8
581,30.8
582,25.4
583,24.0
584,20.8
585,17.4
586,19.4
587,51.6
588,26.6
589,31.4
590,29.4
591,35.0
592,25.8
593,52.4
594,30.2
595,30.6
596,19.4
597,20.2
598,33.6
599,20.0
600,24.8
601,28.2
602,20.6
603,24.8
604,23.6
605,17.6
606,28.4
607,33.2
608,21.4
609,23.0
610,22.0
611,26.8
612,23.6
613,18.2
614,55.6
615,25.1
616,36.6
617,27.2
618,17.8
619,24.6
620,35.2
621,20.6
622,28.0
623,17.6
624,40.8
625,30.2
626,18.4
627,33.6
628,46.2
629,17.0
630,17.8
631,33.2
632,28.2
633,29.9
634,27.4
635,29.6
636,21.2
637,23.2
638,28.8
639,22.2
640,18.4
641,21.2
642,25.8
643,34.6
644,37.6
645,22.0
646,23.2
647,31.0
648,31.6
649,20.6
650,24.2
651,24.8
652,18.2
653,34.8
654,26.2
655,21.2
656,35.0
657,32.4
658,30.9
659,37.4
660,40.8
661,20.0
662,23.4
663,35.2
664,22.0
665,21.6
666,31.6
667,26.6
668,25.6
669,32.2
670,26.0
671,42.0
672,28.6
673,25.0
674,20.4
675,38.4
676,30.6
677,27.4
678,19.2
679,21.2
680,39.8
681,22.6
682,39.0
683,19.8
684,45.4
685,23.8
686,20.2
687,21.6
688,25.6
689,43.6
690,23.0
