Id,Predicted
410,35.02
411,32.67
412,21.35
413,27.77
414,20.61
415,43.45
416,28.07
417,43.28
418,25.01
419,23.98
420,29.1
421,33.21
422,30.41
423,37.73
424,19.73
425,51.37
426,30.47
427,20.14
428,34.72
429,33.91
430,22.92
431,30.75
432,31.565
433,40.23
434,18.81
435,20.54
436,40.68
437,29.83
438,20.92
439,20.75
440,19.83
441,42.32
442,33.78
443,17.59
444,39.59
445,30.355
446,36.75
447,36.14
448,19.43
449,43.34
450,23.81
451,20.58
452,21.17
453,38.29
454,43.67
455,32.84
456,26.685
457,22.16
458,22.44
459,27.42
460,43.685
461,28.63
462,23.05
463,45.94
464,29.165
465,38.87
466,23.5
467,31.88
468,32.16
469,31.67
470,49.23
471,37.37
472,45.07
473,21.1
474,21.8
475,32.98
476,25.68
477,37.895
478,20.81
479,37.15
480,45.75
481,28.35
482,29.8
483,29.76
484,46.01
485,33.63
486,39.98
487,31.36
488,22.01
489,28.835
490,38.44
491,36.575
492,36.47
493,19.06
494,26.75
495,27.56
496,24.45
497,20.04
498,22.42
499,25.555
500,25.405
501,18.7
502,20.75
503,27.1
504,33.42
505,29.62
506,36.615
507,20.2
508,45.96
509,21.11
510,22.69
511,23.69
512,28.24
513,20.25
514,28.175
515,35.51
516,21.92
517,30.82
518,30.35
519,34.24
520,24.35
521,35.19
522,35.19
523,30.87
524,34.195
525,35.91
526,41.8
527,31.49
528,37.99
529,30.1
530,31.37
531,20.25
532,24.63
533,33.64
534,42.45
535,22.9
536,37.8
537,34.71
538,32.1
539,27.78
540,35.0
541,22.31
542,35.61
543,33.61
544,30.205
545,22.05
546,26.98
547,35.5
548,32.03
549,30.28
550,40.06
551,30.51
552,34.44
553,32.4
554,21.99
555,20.99
556,21.05
557,31.64
558,18.67
559,46.59
560,23.23
561,34.18
562,54.77
563,29.3
564,22.72
565,29.09
566,20.87
567,31.17
568,29.035
569,26.45
570,22.34
571,38.06
572,50.63
573,31.28
574,23.88
575,22.34
576,37.36
577,33.35
578,19.01
579,30.075
580,46.35
581,34.665
582,19.3
583,29.92
584,22.0
585,19.06
586,21.54
587,39.92
588,21.18
589,35.19
590,34.585
591,41.23
592,25.89
593,41.69
594,45.62
595,39.43
596,18.4
597,18.57
598,23.4
599,21.63
600,35.47
601,31.75
602,20.86
603,20.96
604,20.23
605,20.29
606,31.43
607,39.56
608,20.62
609,22.17
610,22.16
611,41.96
612,27.79
613,18.87
614,42.4
615,33.42
616,48.68
617,29.31
618,20.67
619,23.99
620,43.26
621,35.635
622,28.175
623,19.88
624,36.3
625,29.825
626,21.52
627,45.97
628,37.16
629,18.66
630,25.03
631,22.2
632,30.835
633,30.16
634,31.51
635,42.845
636,25.64
637,31.66
638,29.29
639,29.115
640,23.95
641,23.02
642,27.2
643,29.38
644,32.85
645,28.84
646,20.71
647,41.14
648,38.98
649,31.05
650,30.19
651,27.2
652,27.71
653,26.94
654,27.95
655,19.05
656,36.95
657,32.52
658,23.55
659,27.315
660,31.2
661,21.82
662,23.64
663,34.23
664,26.98
665,21.6
666,29.595
667,22.27
668,30.515
669,28.64
670,35.38
671,38.68
672,27.97
673,31.935
674,20.26
675,29.5
676,19.81
677,29.6
678,19.42
679,33.81
680,39.12
681,21.93
682,40.13
683,25.54
684,30.95
685,21.7
686,21.53
687,24.82
688,26.26
689,31.11
690,19.99
