Id,Predicted
201,18.0
202,26.0
203,31.0
204,18.0
205,22.0
206,37.0
207,31.0
208,39.0
209,40.0
210,25.0
211,29.0
212,21.0
213,16.0
214,37.0
215,18.0
216,18.0
217,21.0
218,29.0
219,43.0
220,19.0
221,18.0
222,57.0
223,46.0
224,24.0
225,44.0
226,31.0
227,54.0
228,30.0
229,19.0
230,33.0
231,31.0
232,17.0
233,19.0
234,84.0
235,24.0
236,21.0
237,46.0
238,24.0
239,22.0
240,19.0
241,25.0
242,26.0
243,31.0
244,61.0
245,19.0
246,28.0
247,21.0
248,21.0
249,26.0
250,30.0
251,19.0
252,17.0
253,42.0
254,56.0
255,31.0
256,29.0
257,16.0
258,26.0
259,35.0
260,18.0
261,31.0
262,22.0
263,31.0
264,27.0
265,16.0
266,24.0
267,19.0
268,23.0
269,20.0
270,17.0
271,23.0
272,24.0
273,17.0
274,39.0
275,25.0
276,59.0
277,40.0
278,43.0
279,28.0
280,21.0
281,40.0
282,39.0
283,29.0
284,30.0
285,20.0
286,30.0
287,71.0
288,24.0
289,27.0
290,26.0
291,32.0
292,23.0
293,24.0
294,16.0
295,20.0
296,32.0
297,20.0
298,25.0
299,53.0
300,23.0
301,18.0
302,21.0
303,22.0
304,30.0
305,17.0
306,47.0
307,64.0
308,21.0
309,19.0
310,45.0
311,58.0
312,19.0
313,60.0
314,21.0
315,23.0
316,23.0
317,72.0
318,19.0
319,26.0
320,25.0
321,34.0
322,27.0
323,19.0
324,32.0
325,22.0
326,26.0
327,17.0
328,38.0
329,19.0
330,24.0
331,20.0
332,33.0
333,30.0
334,29.0
335,46.0
336,35.0
337,18.0
338,36.0
339,24.0
340,34.0
341,41.0
342,28.0
343,55.0
344,19.0
345,68.0
346,18.0
347,22.0
348,20.0
349,35.0
350,22.0
351,34.0
352,23.0
353,18.0
354,30.0
355,62.0
356,20.0
357,19.0
358,52.0
359,7.0
360,18.0
361,21.0
362,26.0
363,28.0
364,34.0
365,39.0
366,25.0
367,53.0
368,19.0
369,17.0
370,31.0
371,52.0
372,21.0
373,24.0
374,28.0
375,26.0
376,25.0
377,17.0
378,29.0
379,19.0
380,24.0
381,32.0
382,23.0
383,35.0
384,58.0
385,23.0
386,18.0
387,18.0
388,25.0
389,19.0
390,22.0
391,23.0
392,26.0
393,45.0
394,19.0
395,15.0
396,27.0
397,37.0
398,59.0
399,18.0
400,25.0
401,80.0
402,19.0
403,19.0
404,27.0
405,24.0
406,50.0
407,32.0
408,26.0
409,18.0
410,42.0
411,39.0
412,19.0
413,18.0
414,18.0
415,53.0
416,25.0
417,43.0
418,33.0
419,23.0
420,45.0
421,36.0
422,25.0
423,20.0
424,16.0
425,26.0
426,50.0
427,26.0
428,56.0
429,39.0
430,19.0
431,38.0
432,43.0
433,36.0
434,17.0
435,22.0
436,42.0
437,23.0
438,17.0
439,17.0
440,20.0
441,62.0
442,22.0
443,15.0
444,29.0
445,39.0
446,49.0
447,27.0
448,21.0
449,53.0
450,28.0
451,20.0
452,19.0
453,52.0
454,40.0
455,28.0
456,42.0
457,19.0
458,24.0
459,24.0
460,46.0
461,26.0
462,20.0
463,70.0
464,18.0
465,28.0
466,20.0
467,19.0
468,53.0
469,21.0
470,90.0
471,61.0
472,54.0
473,23.0
474,20.0
475,18.0
476,36.0
477,21.0
478,16.0
479,30.0
480,62.0
481,35.0
482,24.0
483,20.0
484,54.0
485,26.0
486,64.0
487,25.0
488,15.0
489,43.0
490,34.0
491,31.0
492,22.0
493,17.0
494,23.0
495,20.0
496,24.0
497,18.0
498,31.0
499,18.0
500,24.0
501,16.0
502,19.0
503,26.0
504,23.0
505,23.0
506,29.0
507,29.0
508,34.0
509,16.0
510,26.0
511,20.0
512,18.0
513,24.0
514,29.0
515,25.0
516,24.0
517,43.0
518,54.0
519,49.0
520,24.0
521,22.0
522,19.0
523,35.0
524,50.0
525,18.0
526,39.0
527,20.0
528,52.0
529,30.0
530,53.0
531,20.0
532,19.0
533,24.0
534,47.0
535,20.0
536,51.0
537,43.0
538,24.0
539,24.0
540,53.0
541,20.0
542,34.0
543,25.0
544,48.0
545,20.0
546,28.0
547,19.0
548,22.5
549,32.0
550,53.0
551,31.0
552,29.0
553,30.0
554,20.0
555,16.0
556,28.0
557,38.0
558,17.0
559,52.0
560,29.0
561,26.0
562,20.0
563,40.0
564,25.0
565,31.0
566,19.0
567,22.0
568,31.0
569,20.0
570,18.0
571,46.0
572,21.0
573,25.0
574,20.0
575,17.0
576,47.0
577,26.0
578,18.0
579,30.0
580,52.0
581,20.0
582,16.0
583,18.0
584,18.0
585,18.0
586,20.0
587,23.0
588,22.0
589,22.0
590,20.0
591,25.0
592,21.0
593,80.0
594,40.0
595,46.0
596,21.0
597,19.0
598,25.0
599,24.0
600,49.0
601,24.0
602,26.0
603,23.0
604,16.0
605,29.0
606,22.0
607,49.0
608,20.0
609,26.0
610,17.0
611,18.0
612,20.0
613,17.0
614,54.0
615,22.0
616,80.0
617,25.0
618,22.0
619,16.0
620,64.0
621,37.0
622,31.0
623,20.0
624,20.0
625,34.0
626,23.0
627,51.0
628,34.0
629,19.0
630,65.0
631,22.0
632,22.0
633,20.0
634,27.0
635,47.0
636,23.0
637,20.0
638,22.0
639,22.0
640,22.0
641,20.0
642,29.0
643,21.0
644,69.0
645,21.0
646,21.0
647,41.0
648,36.0
649,38.0
650,54.0
651,47.0
652,23.0
653,26.0
654,22.0
655,16.0
656,63.0
657,44.0
658,29.0
659,34.0
660,22.0
661,21.0
662,19.0
663,35.0
664,24.0
665,22.0
666,19.0
667,24.0
668,26.0
669,25.0
670,27.0
671,19.0
672,21.0
673,31.0
674,15.0
675,33.0
676,17.0
677,38.0
678,26.0
679,23.0
680,54.0
681,18.0
682,29.0
683,25.0
684,34.0
685,30.0
686,17.0
687,17.0
688,31.0
689,32.0
690,22.0
