Id,Predicted
220,19.41
221,20.2
222,38.11
223,36.59
224,22.61
225,37.95
226,35.72
227,29.95
228,33.6
229,19.52
230,35.25
231,34.08
232,22.13
233,36.69
234,33.68
235,22.57
236,21.26
237,39.86
238,21.1
239,44.22
240,29.05
241,35.79
242,19.62
243,25.3
244,45.24
245,36.74
246,22.81
247,27.49
248,18.07
249,32.71
250,46.3
251,28.55
252,21.59
253,30.54
254,28.93
255,39.37
256,35.3
257,21.51
258,47.08
259,32.095
260,21.03
261,19.47
262,41.87
263,19.88
264,35.94
265,19.96
266,21.98
267,21.1
268,27.89
269,20.08
270,20.51
271,33.15
272,20.85
273,20.95
274,45.58
275,27.68
276,32.57
277,31.845
278,37.3
279,21.55
280,24.31
281,28.31
282,32.215
283,40.23
284,36.91
285,22.94
286,32.7
287,34.34
288,31.98
289,32.24
290,30.545
291,32.61
292,20.94
293,22.55
294,19.96
295,30.08
296,26.61
297,21.04
298,28.35
299,45.15
300,24.7
301,20.85
302,43.01
303,30.02
304,42.75
305,21.08
306,39.57
307,42.67
308,18.63
309,23.96
310,30.44
311,36.71
312,22.73
313,42.73
314,27.73
315,39.88
316,33.49
317,36.26
318,21.46
319,22.01
320,36.97
321,38.21
322,21.68
323,20.63
324,37.86
325,24.36
326,27.11
327,18.9
328,36.4
329,22.81
330,32.77
331,20.36
332,37.12
333,40.69
334,22.31
335,37.245
336,31.425
337,34.07
338,27.81
339,23.74
340,47.52
341,40.5
342,20.87
343,49.5
344,19.48
345,33.44
346,21.64
347,27.56
348,23.98
349,47.57
350,20.38
351,32.11
352,28.865
353,22.39
354,39.66
355,32.94
356,20.14
357,40.98
358,44.69
359,29.45
360,19.99
361,29.46
362,41.03
363,33.05
364,35.98
365,33.45
366,43.13
367,37.655
368,22.41
369,18.4
370,36.97
371,39.7
372,22.43
373,25.22
374,18.26
375,46.6
376,36.105
377,21.02
378,38.29
379,41.04
380,39.58
381,36.995
382,45.13
383,27.64
384,35.32
385,31.25
386,22.435
387,19.95
388,27.38
389,30.995
390,20.89
391,24.42
392,24.1
393,18.52
394,22.11
395,23.46
396,27.9
397,27.995
398,33.83
399,19.94
400,34.74
401,37.52
402,46.2
403,19.52
404,35.59
405,37.85
406,30.47
407,29.65
408,34.78
409,35.67
410,35.36
411,28.62
412,23.57
413,28.7
414,21.61
415,42.58
416,25.72
417,39.58
418,26.68
419,25.74
420,31.87
421,43.99
422,38.56
423,29.405
424,17.95
425,46.68
426,32.87
427,19.9
428,44.66
429,32.39
430,21.5
431,27.04
432,40.4
433,36.58
434,19.99
435,20.49
436,35.99
437,32.54
438,20.51
439,21.04
440,19.27
441,41.71
442,35.485
443,18.97
444,38.37
445,34.03
446,37.44
447,33.87
448,20.32
449,37.255
450,21.91
451,21.4
452,22.55
453,38.21
454,43.015
455,32.36
456,26.08
457,23.18
458,21.56
459,36.545
460,32.04
461,26.88
462,20.65
463,35.98
464,29.125
465,34.43
466,22.98
467,29.545
468,27.64
469,30.55
470,31.83
471,43.15
472,43.1
473,25.82
474,20.69
475,26.69
476,27.75
477,36.07
478,20.5
479,37.3
480,41.67
481,22.07
482,38.82
483,33.34
484,39.81
485,38.8
486,36.94
487,30.07
488,20.61
489,35.3
490,33.86
491,39.54
492,36.55
493,19.92
494,26.29
495,35.8
496,24.72
497,19.93
498,20.77
499,31.2
500,31.055
501,20.21
502,21.19
503,29.775
504,34.56
505,28.1
506,44.55
507,20.14
508,36.575
509,20.47
510,20.45
511,22.83
512,31.74
513,18.53
514,29.215
515,36.77
516,22.63
517,24.83
518,42.33
519,34.51
520,24.112
521,30.98
522,38.13
523,30.76
524,35.11
525,32.7
526,42.08
527,36.7
528,38.29
529,28.5
530,37.71
531,18.87
532,27.93
533,33.05
534,37.71
535,20.91
536,38.23
537,39.73
538,24.69
539,30.19
540,38.25
541,21.14
542,41.05
543,29.82
544,34.38
545,22.35
546,29.6
547,34.89
548,31.45
549,37.2
550,39.95
551,30.64
552,39.35
553,35.56
554,24.19
555,20.14
556,21.48
557,28.285
558,18.75
559,34.81
560,20.59
561,42.29
562,36.62
563,34.32
564,22.84
565,24.27
566,19.01
567,30.13
568,36.71
569,29.16
570,25.05
571,36.91
572,32.185
573,31.19
574,25.06
575,22.58
576,31.99
577,35.89
578,20.48
579,33.53
580,40.33
581,41.29
582,21.16
583,37.02
584,20.41
585,19.38
586,22.53
587,44.09
588,22.24
589,28.095
590,36.56
591,45.47
592,23.88
593,43.65
594,44.51
595,38.39
596,19.83
597,21.22
598,25.13
599,21.37
600,40.83
601,35.86
602,19.11
603,21.98
604,21.68
605,22.56
606,33.08
607,40.11
608,20.81
609,21.96
610,24.22
611,33.15
612,24.31
613,18.86
614,39.8
615,33.85
616,45.19
617,32.59
618,19.32
619,22.05
620,36.05
621,23.86
622,29.79
623,20.15
624,34.43
625,32.44
626,21.81
627,42.61
628,36.34
629,19.46
630,25.12
631,21.47
632,37.135
633,36.54
634,33.05
635,34.34
636,21.3
637,28.94
638,26.46
639,29.225
640,22.87
641,22.33
642,29.03
643,35.04
644,29.29
645,33.77
646,18.8
647,34.82
648,46.78
649,28.43
650,30.45
651,31.295
652,24.82
653,31.58
654,37.115
655,17.37
656,37.14
657,30.625
658,26.94
659,28.58
660,34.12
661,21.23
662,24.51
663,43.24
664,31.31
665,17.9
666,33.65
667,21.85
668,32.53
669,29.115
670,33.63
671,40.77
672,29.43
673,36.5
674,20.69
675,29.17
676,19.2
677,30.78
678,18.04
679,32.01
680,40.34
681,22.385
682,45.9
683,22.93
684,29.78
685,22.32
686,22.04
687,22.41
688,27.93
689,35.44
690,20.5
