Id,Predicted
664,26.46
665,17.89
666,27.01
667,24.32
668,31.46
669,29.03
670,30.56
671,37.53
672,30.96
673,33.05
674,20.2
675,27.78
676,20.14
677,34.8
678,18.74
679,35.25
680,34.43
681,24.15
682,43.09
683,24.53
684,29.59
685,23.49
686,22.06
687,23.71
688,31.62
689,30.49
690,18.23
